"Phylum","Class","Order","Family","Specieslist","BelgianCoast_2018","BelgianCoast_2019","BelgianCoast_2020","Getxo_2019","Koster_2018","Koster_2019","Koster_2020","Laeso_2019","Limfjord_2019","Plymouth_2018","Plymouth_2019","Roscoff_2018","Roscoff_2019","SwedishWestCoast_2020","TZS_2018","TZS_2020","Vigo_2019"
"Arthropoda","Malacostraca","Euphausiacea","Euphausiidae","Euphausia recurva",0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0
"Arthropoda","Malacostraca","Isopoda","Idoteidae","Idotea balthica",0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0
"Arthropoda","Malacostraca","Isopoda","Idoteidae","Idotea granulosa",0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0
"Arthropoda","Malacostraca","Isopoda","Janiridae","Jaera ischiosetosa",0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0
"Arthropoda","Malacostraca","Mysida","Mysidae","Praunus inermis",0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0
"Arthropoda","Malacostraca","Mysida","Mysidae","Schistomysis kervillei",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Pycnogonida","Pantopoda","Endeidae","Endeis spinosa",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"Arthropoda","Thecostraca","Sessilia","Archaeobalanidae","Austrominius modestus",0,0,0,37,0,0,0,0,0,0,1298,106,437,0,0,0,0
"Arthropoda","Thecostraca","Sessilia","Balanidae","Amphibalanus amphitrite",0,0,0,0,0,0,0,0,0,0,0,0,0,738,15699,29,0
"Arthropoda","Thecostraca","Sessilia","Balanidae","Amphibalanus eburneus",0,0,0,0,0,0,6,0,0,0,0,0,0,900,3817,38,0
"Arthropoda","Thecostraca","Sessilia","Balanidae","Amphibalanus improvisus",0,0,0,0,0,0,0,0,0,0,0,0,0,545,0,0,0
"Arthropoda","Thecostraca","Sessilia","Balanidae","Balanus amphitrite",0,0,0,1189,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthropoda","Thecostraca","Sessilia","Balanidae","Balanus balanus",0,0,0,46,0,124,95,0,0,0,0,0,0,11050,0,4,0
"Arthropoda","Thecostraca","Sessilia","Balanidae","Balanus crenatus",0,23,0,0,0,199,33,50,60,0,0,26,0,235077,12,10,0
"Arthropoda","Thecostraca","Sessilia","Balanidae","Balanus trigonus",22,57,0,0,0,0,0,46,0,34,0,81,215,0,12,2,0
"Arthropoda","Thecostraca","Sessilia","Balanidae","Perforatus perforatus",0,24,0,120,0,0,0,20,0,0,70,8,0,0,16,0,0
"Arthropoda","Thecostraca","Sessilia","Verrucidae","Verruca stroemia",0,0,0,380,1867,0,584,0,0,0,0,0,0,9,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Aeteidae","Aetea truncata",0,0,0,10269,10150,19,1010,274,0,0,0,0,0,1797,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Bugulidae","Bugula neritina",0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Bugulidae","Bugulina fulva",0,0,0,0,0,0,0,0,0,0,4,0,28,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Calloporidae","Callopora lineata",0,0,0,7,2,13,6,864,0,0,0,0,0,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Candidae","Cradoscrupocellaria reptans",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Candidae","Scrupocellaria scruposa",0,0,0,4837,4851,0,394,28,0,0,0,0,25,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Candidae","Tricellaria inopinata",0,0,0,0,0,0,0,14,0,0,7623,15,559,0,0,6,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Candidae","Tricellaria ternata",0,0,0,0,0,0,0,0,0,0,95,0,1,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Celleporidae","Cellepora pumicosa",0,0,0,0,0,0,0,0,0,0,0,0,23,0,3,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Celleporidae","Omalosecosa ramulosa",0,0,0,108,0,0,0,0,0,0,0,0,6,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Cribrilinidae","Cribrilina mutabilis",6,19,5,63211,83892,4405,7146,221,0,71,0,7,0,3955,0,22,19
"Bryozoa","Gymnolaemata","Cheilostomatida","Cryptosulidae","Cryptosula pallasiana",0,0,0,17787,16183,574,1330,477,0,3,34,0,8,5446,464,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Electridae","Electra pilosa",86,7,0,74,6,32,111,261,0,0,329,4,2,33431,0,2,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Exochellidae","Escharoides coccinea",0,0,0,132,0,0,0,0,0,0,0,18,9,0,3,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Hippothoidae","Celleporella hyalina",0,0,0,8,0,0,22,0,0,0,0,0,0,332,5,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Lacernidae","Cylindroporella tubulosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Lepraliellidae","Celleporaria brunnea",0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Membraniporidae","Membranipora membranacea",0,40,0,35,19,89,756,280,0,0,429,0,0,44,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Microporellidae","Microporella ciliata",0,0,0,10811,11727,5312,12982,1547,0,15,0,40,24,118,13,4,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Romancheinidae","Escharella immersa",0,0,0,177,163,8,12,24,0,0,0,0,0,73,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Schizoporellidae","Schizoporella japonica",0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Scrupariidae","Scruparia ambigua",2,0,0,940,699,9,2,23,0,0,0,0,9,0,0,0,0
"Bryozoa","Gymnolaemata","Cheilostomatida","Watersiporidae","Watersipora subtorquata",0,0,0,0,0,0,0,0,0,0,451,98,187,0,0,0,0
"Bryozoa","Gymnolaemata","Ctenostomatida","Vesiculariidae","Amathia gracilis",0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
"Bryozoa","Gymnolaemata","Ctenostomatida","Vesiculariidae","Amathia imbricata",0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0
"Bryozoa","Gymnolaemata","Ctenostomatida","Vesiculariidae","Bowerbankia gracilis complex",0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0
"Chordata","Actinopterygii","Clupeiformes","Clupeidae","Sprattus sprattus",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
"Chordata","Actinopterygii","Gadiformes","Gadidae","Ciliata mustela",0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chordata","Actinopterygii","Gadiformes","Gadidae","Trisopterus minutus",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Chordata","Actinopterygii","Gobiesociformes","Gobiesocidae","Lepadogaster candolii",0,0,0,0,0,0,0,22,0,0,0,0,7,0,0,0,0
"Chordata","Actinopterygii","Gobiiformes","Gobiidae","Gobiusculus flavescens",0,50,19,0,0,0,6,71,0,43,0,80,0,112169,46,238,0
"Chordata","Actinopterygii","Gobiiformes","Gobiidae","Pomatoschistus microps",0,45,3,0,0,410,10,39,2975,30,0,81,14,65288,0,65,0
"Chordata","Actinopterygii","Labriformes","Labridae","Ctenolabrus rupestris",0,0,0,242,250,137,57,0,0,0,0,0,0,2,0,0,0
"Chordata","Actinopterygii","Pleuronectiformes","Pleuronectidae","Limanda limanda",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"Chordata","Actinopterygii","Scorpaeniformes","Liparidae","Liparis montagui",0,0,0,0,0,0,0,3752,0,0,0,0,0,0,0,0,0
"Chordata","Actinopterygii","Spariformes","Sparidae","Sparus aurata",0,0,0,0,0,0,0,18,0,0,0,0,0,4,0,0,0
"Chordata","Actinopterygii","Tetraodontiformes","Tetraodontidae","Torquigener flavimaculosus",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chordata","Ascidiacea","Aplousobranchia","Clavelinidae","Clavelina lepadiformis",0,0,0,0,0,0,0,0,0,0,1,0,25,0,0,0,0
"Chordata","Ascidiacea","Aplousobranchia","Didemnidae","Diplosoma listerianum",0,0,0,0,0,0,0,0,0,0,0,10,88,0,0,0,0
"Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidia ahodori",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidia conchilega",0,0,0,23,5,0,0,0,0,0,0,0,0,0,0,0,0
"Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidia mentula",0,0,0,5490,3047,771,0,0,0,0,0,0,149,0,0,0,46
"Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidia virginea",0,0,0,14,47,0,0,0,0,0,0,0,0,0,0,0,0
"Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidiella aspersa",0,0,0,1027,735,611,0,0,192,0,50,0,180,0,2,0,0
"Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Ascidiella scabra",0,0,0,199,38,0,0,0,0,0,0,0,0,0,0,0,0
"Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Phallusia mammilata",0,0,0,0,0,0,0,0,0,0,0,149,122,0,0,0,0
"Chordata","Ascidiacea","Phlebobranchia","Ascidiidae","Phallusia mammillata",0,0,0,0,0,0,0,0,0,0,0,0,928,0,0,0,0
"Chordata","Ascidiacea","Phlebobranchia","Cionidae","Ciona intestinalis",0,0,0,5027,472,26,0,0,1,16,2175,60,4845,151,12,0,0
"Chordata","Ascidiacea","Phlebobranchia","Corellidae","Corella parallelogramma",0,0,0,3139,758,0,0,0,0,0,0,0,0,0,0,0,0
"Chordata","Ascidiacea","Phlebobranchia","Perophoridae","Perophora japonica",0,0,0,0,0,0,0,0,0,0,0,8,28,0,0,0,0
"Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Herdmania momus",0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botrylloides leachii",0,0,0,0,0,0,0,6,8,11,21359,1136,7563,0,51,0,0
"Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botrylloides violaceus",0,0,0,0,0,0,0,0,0,0,4712,0,2,0,0,0,0
"Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botryllus schlosseri",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,177
"Chordata","Elasmobranchii","Carcharhiniformes","Scyliorhinidae","Scyliorhinus canicula",0,0,0,0,0,0,16,0,0,0,0,0,0,182,0,0,0
"Chordata","Elasmobranchii","Squaliformes","Squalidae","Squalus acanthias",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
"Chordata","Elasmobranchii","Squaliformes","Squalidae","Squalus blainville",0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
"Chordata","Mammalia","Carnivora","Canidae","Canis familiaris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"Cnidaria","Anthozoa","Actiniaria","Actinostolidae","Stomphia coccinea",0,0,0,0,42,53,11849,0,2,0,2,0,0,34,0,0,0
"Cnidaria","Anthozoa","Actiniaria","Edwardsiidae","Edwardsia longicornis",0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Anthozoa","Actiniaria","Metridiidae","Metridium dianthus",0,0,0,16,147,0,45,0,0,0,0,0,0,21,0,0,0
"Cnidaria","Anthozoa","Actiniaria","Sagartiidae","Sagartia troglodytes",0,21281,4,0,0,0,0,0,95,0,0,0,0,12974,0,94,0
"Cnidaria","Anthozoa","Alcyonacea","Alcyoniidae","Alcyonium digitatum",0,0,0,12,52,22,56,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Bougainvilliidae","Bougainvillia britannica",0,0,0,6,25,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Bougainvilliidae","Bougainvillia muscus",9,13,0,345,0,31,1405,1452,0,4,77,54,290,50,0,0,208
"Cnidaria","Hydrozoa","Anthoathecata","Candelabridae","Candelabrum cocksii",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Cladonematidae","Eleutheria dichotoma",0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Corymorphidae","Corymorpha nutans",0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Corynidae","Sarsia lovenii",0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Corynidae","Sarsia tubulosa",0,0,0,37,49,16,0,0,0,0,0,0,0,480,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Eudendriidae","Eudendrium capillare",0,0,0,0,0,0,0,23,0,0,0,0,0,106,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Hydractiniidae","Clava multicornis",0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Oceaniidae","Cordylophora caspia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Pandeidae","Amphinema dinema",0,24,0,463,0,0,0,5391,0,2,2,39,373,0,13,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Pandeidae","Leuckartiara octona",0,0,0,279,288,157,571,0,0,0,1,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Rathkeidae","Lizzia blondina",0,0,0,0,0,0,26,0,0,0,0,0,0,8,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Tubulariidae","Ectopleura dumortierii",505,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Tubulariidae","Ectopleura larynx",0,804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Anthoathecata","Tubulariidae","Tubularia indivisa",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Campanularia hincksii",12,1,0,14966,0,0,0,1,0,0,0,0,0,0,36,0,155
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia gracilis",0,0,0,1226,0,0,1289,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia hemisphaerica",7,0,0,1125,250,20,126,400,0,0,0,0,0,71,0,0,10
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia languida",8,0,0,17080,3084,892,24849,49,546,28,197,103,91,50,0,11,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia paulensis",0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia xiamenensis",0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Gonothyraea loveni",0,0,0,0,0,0,0,0,0,0,0,0,0,376,506,0,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Laomedea calceolifera",0,0,0,0,0,0,0,2,20,0,19,0,0,15378,0,7,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Laomedea flexuosa",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia bidentata",73,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia dichotoma",2,10,0,290,240,76,679,106,794,4,12,5,12,1941,0,0,37
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia geniculata",0,0,0,0,0,0,0,7,0,0,0,0,0,285,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia longissima",0,0,0,0,0,14,6,1,1538,0,173,0,0,2665,0,4,0
"Cnidaria","Hydrozoa","Leptothecata","Campanulinidae","Opercularella lacerata",0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Kirchenpaueriidae","Kirchenpaueria pinnata",0,0,0,14,14,0,0,0,0,0,0,0,20,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Lovenellidae","Eucheilota maculata",0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Mitrocomidae","Mitrocomella polydiademata",0,0,0,0,0,0,64,0,0,0,0,0,0,1,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Phialellidae","Phialella quadrata",0,3,0,2431,0,0,0,0,4,6,423,23,410,0,11,10,19
"Cnidaria","Hydrozoa","Leptothecata","Plumulariidae","Plumularia setacea",0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,0,0
"Cnidaria","Hydrozoa","Leptothecata","Sertulariidae","Dynamena pumila",0,0,0,0,0,0,0,0,0,0,0,0,0,1569,0,0,0
"Cnidaria","Hydrozoa","Limnomedusae","Olindiidae","Gonionemus vertens",0,0,0,4,33,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Scyphozoa","Rhizostomeae","Cassiopeidae","Cassiopea andromeda",0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cnidaria","Scyphozoa","Semaeostomeae","Cyaneidae","Cyanea capillata",0,0,0,0,0,4,7,0,0,0,0,0,0,22,0,0,0
"Cnidaria","Scyphozoa","Semaeostomeae","Ulmaridae","Aurelia aurita",0,0,0,0,0,0,449,0,10,8,37,0,0,192,0,0,0
"Cnidaria","Staurozoa","Stauromedusae","Lucernariidae","Haliclystus tenuis",0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0
"Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Asterias rubens",0,0,0,341,471,92,38,34,317,0,0,0,0,902,0,3,0
"Echinodermata","Asteroidea","Forcipulatida","Asteriidae","Marthasterias glacialis",0,0,0,57,57,0,1208,581,0,0,0,0,0,6,0,0,0
"Echinodermata","Asteroidea","Valvatida","Asterinidae","Asterina gibbosa",0,0,0,124,102,0,0,0,0,0,9,0,120,0,0,0,0
"Echinodermata","Crinoidea","Comatulida","Antedonidae","Antedon bifida",0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
"Echinodermata","Echinoidea","Arbacioida","Arbaciidae","Arbacia lixula",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Echinodermata","Echinoidea","Camarodonta","Echinidae","Echinus esculentus",0,0,0,0,0,3,15,0,0,0,0,0,0,8,0,0,0
"Echinodermata","Echinoidea","Camarodonta","Echinidae","Paracentrotus lividus",0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0
"Echinodermata","Echinoidea","Camarodonta","Echinidae","Psammechinus miliaris",0,0,0,256,0,2,370,0,3866,0,0,0,0,7406,0,0,0
"Echinodermata","Echinoidea","Camarodonta","Strongylocentrotidae","Strongylocentrotus droebachiensis",0,0,0,0,0,0,255,0,215,20,0,0,0,5433,0,0,0
"Echinodermata","Echinoidea","Spatangoida","Loveniidae","Echinocardium cordatum",0,0,0,608,0,0,5,0,0,0,0,0,0,203,0,0,0
"Echinodermata","Echinoidea","Spatangoida","Spatangidae","Spatangus purpureus",0,0,0,0,0,0,1429,0,0,0,0,0,0,0,0,0,0
"Echinodermata","Ophiuroidea","Amphilepidida","Amphiuridae","Acrocnida brachiata",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"Echinodermata","Ophiuroidea","Amphilepidida","Amphiuridae","Amphipholis squamata",93,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0
"Echinodermata","Ophiuroidea","Amphilepidida","Amphiuridae","Amphiura chiajei",0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
"Echinodermata","Ophiuroidea","Amphilepidida","Amphiuridae","Amphiura filiformis",0,0,0,5021,0,0,772,31,0,0,0,0,0,1293,0,0,203
"Echinodermata","Ophiuroidea","Amphilepidida","Ophiactidae","Ophiopholis aculeata",4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"Echinodermata","Ophiuroidea","Amphilepidida","Ophiotrichidae","Ophiothrix fragilis",0,0,0,9,0,26,0,0,0,0,0,0,0,0,0,0,0
"Echinodermata","Ophiuroidea","Ophiacanthida","Ophiocomidae","Ophiocomina nigra",0,0,0,0,0,427,6,53,0,0,0,0,0,0,0,0,19
"Echinodermata","Ophiuroidea","Ophiurida","Ophiuridae","Ophiura grubei",0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0
"Entoprocta","Entoprocta_class_incertae_sedis","Coloniales","Barentsiidae","Barentsia gracilis",0,0,0,0,0,12,26,0,0,0,0,0,0,0,0,0,0
"Entoprocta","Entoprocta_class_incertae_sedis","Coloniales","Pedicellinidae","Pedicellina cernua",0,0,0,26,26,0,34,0,0,0,0,0,0,0,0,0,0
"Eukarya_unassigned","","","","Ministeria vibrans",0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
"Mollusca","Bivalvia","Adapedonta","Pharidae","Ensis arcuatus",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Cerastoderma edule",0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0
"Mollusca","Bivalvia","Cardiida","Cardiidae","Cerastoderma glaucum",0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Brachidontes pharaonis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
"Mollusca","Bivalvia","Mytilida","Mytilidae","Modiolula phaseolina",0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Modiolus barbatus",0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Musculus costulatus",0,9,0,1843,324,254,430,10,457,13,9,0,68,49,9,0,17
"Mollusca","Bivalvia","Mytilida","Mytilidae","Musculus subpictus",0,0,0,79,42,0,0,0,11,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Mytilida","Mytilidae","Mytilus edulis",0,0,0,0,0,0,0,0,0,0,0,0,0,2042,0,0,0
"Mollusca","Bivalvia","Nuculida","Nuculidae","Nucula sulcata",0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0
"Mollusca","Bivalvia","Venerida","Arcticidae","Arctica islandica",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mollusca","Bivalvia","Venerida","Mactridae","Spisula subtruncata",0,0,0,0,0,0,0,0,0,0,0,0,0,4472,0,0,0
"Mollusca","Bivalvia","Venerida","Veneridae","Polititapes aureus",0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0
"Mollusca","Bivalvia","Venerida","Veneridae","Ruditapes decussatus",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Mollusca","Gastropoda","","Cerithiidae","Bittium reticulatum",0,0,0,105,312,4,27,3,0,0,36,0,0,7103,0,0,0
"Mollusca","Gastropoda","","Limapontiidae","Limapontia senestra",0,0,0,0,0,0,1,0,0,0,0,0,0,92,0,0,0
"Mollusca","Gastropoda","","Patellidae","Patella aspera",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"Mollusca","Gastropoda","","Plakobranchidae","Elysia viridis",0,0,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0
"Mollusca","Gastropoda","","Pyramidellidae","Spiralinella spiralis",0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Cephalaspidea","Philinidae","Philine aperta",0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Hygrophila","Lymnaeidae","Radix balthica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
"Mollusca","Gastropoda","Littorinimorpha","Calyptraeidae","Crepidula fornicata",0,0,0,545,0,63,0,0,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Hydrobiidae","Hydrobia ulvae",0,3,0,0,0,0,0,0,0,1,1,177,1542,953,53,6,0
"Mollusca","Gastropoda","Littorinimorpha","Hydrobiidae","Peringia ulvae",0,0,0,0,0,0,0,0,0,0,5,0,769,0,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Littorinidae","Lacuna vincta",0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Littorinidae","Littorina littorea",0,0,0,0,0,0,0,0,0,0,0,0,0,3749,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Rissoidae","Alvania punctura",0,0,0,12,38,0,30,0,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Rissoidae","Crisilla semistriata",0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Rissoidae","Onoba semicostata",0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Rissoidae","Pusillina inconspicua",0,0,0,19,9,13,59,0,0,0,0,0,0,30,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Rissoidae","Pusillina sarsii",0,0,0,128,128,0,0,0,0,0,11,0,94,0,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Rissoidae","Rissoa lilacina",0,0,0,0,0,0,0,7,0,0,0,0,5,114,0,0,0
"Mollusca","Gastropoda","Littorinimorpha","Rissoidae","Rissoa parva",0,0,0,8008,8160,257,82,239,0,0,139,0,775,348,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Muricidae","Hexaplex trunculus",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Muricidae","Ocinebrina aciculata",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Nassariidae","Nassarius incrassatus",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Nassariidae","Nassarius nitidus",0,0,0,0,0,0,6,0,0,0,0,0,0,934,0,0,0
"Mollusca","Gastropoda","Neogastropoda","Raphitomidae","Raphitoma concinna",0,0,0,24,6,0,2,0,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Aeolidiidae","Aeolidia papillosa",0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Aeolidiidae","Anteaeolidiella lurana",0,0,0,413,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Embletoniidae","Embletonia pulchra",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"Mollusca","Gastropoda","Nudibranchia","Eubranchidae","Eubranchus doriae",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
